tag	accver	s. start	s. end	strand	date	country	type
fib	FJ841914.1	1	978	plus	2000-12-31	TW	55
fib	KP896483.1	30774	31751	plus	2013-02-24	CN	55
fib	FJ643676.1	30775	31752	plus	2006-03-31	CN	55
fib	KY780933.1	30617	31594	plus	2016-05-31	CN	55
fib	KY002683.1	30774	31751	plus	2016-01-25	CN	55
fib	L08232.1	1095	2072	plus	?	?	11
fib	KY002684.1	30774	31751	plus	2016-05-23	CN	55
fib	KP896478.1	30775	31752	plus	2012-02-10	CN	55
fib	KY471318.1	30796	31773	plus	2016-02-22	KR	55
fib	KC510758.1	1	978	plus	2010-12-31	CN	55
fib	KY471319.1	30793	31770	plus	2016-02-22	KR	55
fib	KC510759.1	1	978	plus	2010-12-31	CN	55
fib	KY471320.1	30793	31770	plus	2016-02-22	KR	55
fib	MK123978.1	30714	31691	plus	2018-05-31	CN	55
fib	FJ841913.1	1	978	plus	2001-12-31	TW	55
fib	JX491639.1	30793	31770	plus	2011-03-23	CN	55
fib	KY471322.1	30796	31773	plus	2016-02-22	KR	55
fib	KC510762.1	1	978	plus	2010-12-31	CN	55
fib	KY471323.1	30793	31770	plus	2016-02-22	KR	55
fib	KF908851.1	30569	31546	plus	2013-01-13	CN	55
fib	MH256657.1	30590	31567	plus	2018-03-02	CN	55
fib	KY070257.1	1	978	plus	2016-06-29	CN	55
fib	KC510751.1	1	978	plus	2010-12-31	CN	55
fib	MT806170.1	30719	31696	plus	2019-04-30	CN	55
fib	KY070248.1	30776	31753	plus	2016-06-29	CN	55
fib	MN654392.1	30784	31761	plus	1996-12-31	US	55
fib	KY070249.1	1	978	plus	2016-06-29	CN	55
fib	KP270921.1	1	978	plus	2012-12-31	CN	55
fib	KY070250.1	1	978	plus	2016-06-29	CN	55
fib	JX123029.1	30774	31751	plus	2012-01-07	CN	55
fib	KY511638.1	75	1052	plus	2016-07-04	CN	55
fib	KC510761.1	1	978	plus	2010-12-31	CN	55
fib	KY070252.1	1	978	plus	2016-06-29	CN	55
fib	MT806175.1	30719	31696	plus	2019-04-30	CN	55
fib	KY070253.1	1	978	plus	2016-06-29	CN	55
fib	FJ841907.1	1	978	plus	1996-12-31	US	55
fib	KY070254.1	1	978	plus	2016-06-29	CN	55
fib	KC510748.1	1	978	plus	2010-12-31	CN	55
fib	MN654375.1	30792	31769	plus	2008-12-31	KR	55
fib	KC510749.1	1	978	plus	2010-12-31	CN	55
fib	KY070256.1	1	978	plus	2016-06-29	CN	55
fib	KC510750.1	1	978	plus	2010-12-31	CN	55
fib	KP896482.1	30758	31735	plus	2013-01-22	CN	14
fib	KC857701.1	30776	31753	plus	2012-04-25	CN	55
fib	AB162822.1	1	978	plus	?	?	11
fib	KC510752.1	1	978	plus	2010-12-31	CN	55
fib	MH256654.1	30590	31567	plus	2018-02-11	CN	55
fib	KC510753.1	1	978	plus	2010-12-31	CN	55
fib	MH256655.1	30588	31565	plus	2018-02-12	CN	55
fib	KC510754.1	1	978	plus	2010-12-31	CN	55
fib	MK886831.1	30794	31771	plus	2015-08-30	CN	55
fib	KC510755.1	1	978	plus	2010-12-31	CN	55
fib	MT806174.1	30719	31696	plus	2019-04-30	CN	55
fib	MK883606.1	30774	31751	plus	2012-02-27	CN	55
fib	MT806172.1	30719	31696	plus	2019-04-30	CN	55
fib	MN654376.1	30792	31769	plus	2008-12-31	KR	55
fib	MT806173.1	30719	31696	plus	2019-04-30	CN	55
fib	MT806171.1	30719	31696	plus	2019-04-30	CN	55
fib	KX289874.1	30775	31752	plus	2015-11-11	CN	55
fib	KJ883520.1	30773	31750	plus	2013-04-05	CN	55
fib	MN654379.1	30792	31769	plus	2008-12-31	KR	55
fib	KC510760.1	1	978	plus	2010-12-31	CN	55
fib	MN052861.1	30740	31717	plus	2018-04-25	CN	55
fib	KY471321.1	30793	31770	plus	2016-02-22	KR	55
fib	KY070258.1	1	978	plus	2016-06-29	CN	55
fib	KY780932.1	30617	31594	plus	2016-05-31	CN	55
fib	MH256656.1	30588	31565	plus	2018-02-12	CN	55
fib	KX494979.1	30796	31773	plus	2016-02-22	KR	55
fib	KY511637.1	87	1064	plus	2016-06-30	CN	55
fib	KP279748.1	30774	31751	plus	2012-04-17	CN	55
fib	MN654378.1	30792	31769	plus	2008-12-31	KR	55
fib	KY070251.1	1	978	plus	2016-06-29	CN	55
fib	KT253553.1	1	978	plus	2013-12-31	CN	55
fib	MN654393.1	30798	31775	plus	2011-12-31	JP	55
fib	KY511636.1	86	1063	plus	2016-07-07	CN	55
fib	JX123028.1	30782	31759	plus	2011-04-21	CN	55
fib	KY780931.1	30617	31594	plus	2016-05-31	CN	55
fib	FJ841912.1	1	978	plus	2004-12-31	SG	55
fib	MH256653.1	30589	31566	plus	2018-02-11	CN	55
fib	MN654377.1	30792	31769	plus	2008-12-31	KR	55
fib	KY070255.1	1	978	plus	2016-06-29	CN	55
